Ordo aci Vicitaadom infirmnm. 4³

Sancte Symeon, tu illum adjuva.
Sancto J uda, tu illum adjuva
sancte Matthia, tu illum adjuva
Sancte Barnaba, tu illum adjuva.
- Sancte Marce, tu illum adjuva.

Sancte Luca, tu illum adjura
Sancte Martialis, tu illum adjuva.
Sancte Timotheo, tu illum adjuva.
Omnes sancti Apostoli ot Evangelistec, vos illum adjuvate.
Omnes saneti Discipuli Domini, vos illum adjuvate.
Omnes sancti Innocentes, vos illum adj uvato.
Sancte Stephane, tu illum adjuva.
saneto Line, tu illum adjuva.
Sancte Dicte, tu illum adjuva.
Sancte Clemens, tu ilium adjuva.
Sancte Corneli, tu illum adjuva.

Ι Sancte Cypriane, tu illum adjuva.
Sancte Sixto, tu illum adjuva.
Sancte Thema, tu illum adjuva.
Sancte Laurenti, tu illum adjuva.
Sancte Vincenti, tu illum adjuva.
Sancte Chrysogono, tu illum adjuva.
Sancte Fabiano, tu illum adjuva.
Sancte Sebastiano, tu illum adjuva.
Sancte Christofore, tu illum adjuva.
Sancte Georgi, tu illum adjuva.
Sancte Dionysi eum sociis tuis, tu illum adjura.
Sancte Maurici cum sociis tuis, tu illum adjuva.
Sancte Eustachi cum sociis tuis, tu illum adjuva.
Sancte Blesi, tu illum adjuva.
Sancti J ohannes et Paule, vos illum adjuvate.
Sancti Cosma et Damione, vos illum adjuvate.
Sancti Marcelline et Petro, vos illum adjuvate. ⁴
Sancte Albane, tu illum adjuva
Sancte Oswalde‚ tu illum adjuva.
Soncte Edmunde, tn illurn adjuva.
Omnes sancti Martyres, vos illum adjuvate.
Sancte Silvester, tu illum adjuva.
Sancto Leo, tu illum adjuva.
Sancte Gregori, tu illum adjuvo.
Sancte Ambrosi, tu iilum adj uva.

 

